Código;Risco;Grupo;Agente Nocivo e Atividades
686;-Propiolactona (Beta-propiolactona ou betapropiolactona);Químicos;01.19.019 - Beta-pbiscloromeropiolactona (beta-propiolactona)
774;1,1,1 Tricloroetano (Metilclorofórmio);Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
1083;1,1,1,2 Tetrafluoroetano (R-134a);Químicos;-
742;1,1,1,2-Tetracloro-2,2-difluoretano;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
743;1,1,2,2-Tetracloro-1,2-difluoretano;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
772;1,1,2-Tricloro-1,2,2-trifluoretano (freon 113);Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
775;1,1,2-Tricloroetano (Tricloreto de vinila);Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
298;1,1-Dicloro-1-nitroetano;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
293;1,1-Dicloroetano;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
330;1,1-Dimetil hidrazina;Químicos;-
294;1,2 Dicloroetano (Dicloreto de etileno);Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
295;1,2 Dicloroetileno;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
779;1,2,3-Tricloropropano;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
773;1,2,4-Triclorobenzeno;Químicos;01.09.001 - Cloro e seus compostos tóxicos (exceto os abaixo especificados, que constam expressamente no Anexo IV do Decreto 3.048/1999)
282;1,2-Dibramoetano (Dibrometo de etileno);Químicos;01.05.001 - Bromo e seus compostos tóxicos
